[0.008s] Invoking command in '/home/nockorn/robokross_ws/build/gkv2_motor_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nockorn/robokross_ws/build/gkv2_motor_bridge -- -j12 -l12
[0.058s] [  1%] Built target gkv2_motor_bridge__rosidl_generator_type_description
[0.058s] [  2%] Built target gkv2_motor_bridge__rs
[0.062s] [  2%] Built target ament_cmake_python_symlink_gkv2_motor_bridge
[0.064s] [  5%] Built target odometer_node
[0.064s] [  8%] Built target navigation_controller_node
[0.071s] [ 11%] Built target gkv2_driver_node
[0.071s] [ 14%] Built target cmd_vel_bridge_node
[0.073s] [ 15%] Built target gkv2_motor_bridge__cpp
[0.075s] [ 31%] Built target gkv2_motor_bridge__rosidl_generator_c
[0.094s] [ 39%] Built target gkv2_motor_bridge__rosidl_typesupport_c
[0.094s] [ 46%] Built target gkv2_motor_bridge__rosidl_typesupport_introspection_c
[0.094s] [ 55%] Built target gkv2_motor_bridge__rosidl_typesupport_cpp
[0.094s] [ 60%] Built target gkv2_motor_bridge__rosidl_typesupport_fastrtps_c
[0.095s] [ 68%] Built target gkv2_motor_bridge__rosidl_typesupport_introspection_cpp
[0.096s] [ 75%] Built target gkv2_motor_bridge__rosidl_typesupport_fastrtps_cpp
[0.112s] [ 75%] Built target gkv2_motor_bridge
[0.123s] [ 78%] Built target gkv2_config_node
[0.123s] [ 81%] [32mBuilding CXX object CMakeFiles/navigation_fusion_node.dir/src/navigation_fusion_node.cpp.o[0m
[0.123s] [ 82%] Built target gkv2_nav_parser_node
[0.130s] [ 84%] Built target gkv2_motor_bridge__py
[0.150s] [ 89%] Built target gkv2_motor_bridge__rosidl_generator_py
[0.168s] [ 92%] Built target gkv2_motor_bridge_s__rosidl_typesupport_c
[0.168s] [ 95%] Built target gkv2_motor_bridge_s__rosidl_typesupport_introspection_c
[0.168s] [ 98%] Built target gkv2_motor_bridge_s__rosidl_typesupport_fastrtps_c
[0.228s] running egg_info
[0.243s] writing gkv2_motor_bridge.egg-info/PKG-INFO
[0.243s] writing dependency_links to gkv2_motor_bridge.egg-info/dependency_links.txt
[0.243s] writing top-level names to gkv2_motor_bridge.egg-info/top_level.txt
[0.291s] reading manifest file 'gkv2_motor_bridge.egg-info/SOURCES.txt'
[0.291s] writing manifest file 'gkv2_motor_bridge.egg-info/SOURCES.txt'
[0.315s] [ 98%] Built target ament_cmake_python_build_gkv2_motor_bridge_egg
[12.896s] [100%] [32m[1mLinking CXX executable navigation_fusion_node[0m
[13.046s] [100%] Built target navigation_fusion_node
[13.056s] Invoked command in '/home/nockorn/robokross_ws/build/gkv2_motor_bridge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nockorn/robokross_ws/build/gkv2_motor_bridge -- -j12 -l12
[13.063s] Invoking command in '/home/nockorn/robokross_ws/build/gkv2_motor_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nockorn/robokross_ws/build/gkv2_motor_bridge
[13.070s] -- Install configuration: ""
[13.071s] -- Execute custom install script
[13.071s] -- Up-to-date symlink: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/ament_index/resource_index/rosidl_interfaces/gkv2_motor_bridge
[13.071s] -- Up-to-date symlink: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/msg/GKV2Status.json
[13.071s] -- Up-to-date symlink: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/msg/NavigationStatus.json
[13.071s] -- Up-to-date symlink: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/msg/GKV2ConfigStatus.json
[13.072s] -- Up-to-date symlink: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/include/gkv2_motor_bridge/gkv2_motor_bridge/msg/detail/gkv2_config_status__functions.h
[13.072s] -- Up-to-date symlink: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/include/gkv2_motor_bridge/gkv2_motor_bridge/msg/detail/gkv2_config_status__struct.h
