source;share/gkv2_motor_bridge/hook/cmake_prefix_path.ps1
source;share/gkv2_motor_bridge/hook/cmake_prefix_path.dsv
source;share/gkv2_motor_bridge/hook/cmake_prefix_path.sh
source;share/gkv2_motor_bridge/hook/ld_library_path_lib.ps1
source;share/gkv2_motor_bridge/hook/ld_library_path_lib.dsv
source;share/gkv2_motor_bridge/hook/ld_library_path_lib.sh
source;share/gkv2_motor_bridge/hook/pythonpath.ps1
source;share/gkv2_motor_bridge/hook/pythonpath.dsv
source;share/gkv2_motor_bridge/hook/pythonpath.sh
source;share/gkv2_motor_bridge/local_setup.bash
source;share/gkv2_motor_bridge/local_setup.dsv
source;share/gkv2_motor_bridge/local_setup.ps1
source;share/gkv2_motor_bridge/local_setup.sh
source;share/gkv2_motor_bridge/local_setup.zsh
