[0.016s] Invoking command in '/home/nockorn/robokross_ws/build/gkv2_motor_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nockorn/robokross_ws/build/gkv2_motor_bridge -- -j12 -l12
[0.057s] [  1%] Built target gkv2_motor_bridge__rosidl_generator_type_description
[0.057s] [  2%] Built target gkv2_motor_bridge__rs
[0.063s] [  2%] Built target ament_cmake_python_symlink_gkv2_motor_bridge
[0.064s] [  5%] Built target odometer_node
[0.066s] [  8%] Built target navigation_controller_node
[0.069s] [ 11%] Built target cmd_vel_bridge_node
[0.071s] [ 14%] Built target gkv2_driver_node
[0.071s] [ 15%] Built target gkv2_motor_bridge__cpp
[0.074s] [ 31%] Built target gkv2_motor_bridge__rosidl_generator_c
[0.090s] [ 46%] Built target gkv2_motor_bridge__rosidl_typesupport_introspection_c
[0.090s] [ 46%] Built target gkv2_motor_bridge__rosidl_typesupport_c
[0.090s] [ 53%] Built target gkv2_motor_bridge__rosidl_typesupport_cpp
[0.091s] [ 60%] Built target gkv2_motor_bridge__rosidl_typesupport_fastrtps_c
[0.093s] [ 68%] Built target gkv2_motor_bridge__rosidl_typesupport_introspection_cpp
[0.095s] [ 75%] Built target gkv2_motor_bridge__rosidl_typesupport_fastrtps_cpp
[0.110s] [ 75%] Built target gkv2_motor_bridge
[0.110s] [ 76%] [32mBuilding CXX object CMakeFiles/navigation_fusion_node.dir/src/navigation_fusion_node.cpp.o[0m
[0.116s] [ 79%] Built target gkv2_nav_parser_node
[0.125s] [ 81%] Built target gkv2_motor_bridge__py
[0.131s] [ 82%] [32mBuilding CXX object CMakeFiles/gkv2_config_node.dir/src/gkv2_config_node.cpp.o[0m
[0.146s] [ 88%] Built target gkv2_motor_bridge__rosidl_generator_py
[0.163s] [ 91%] Built target gkv2_motor_bridge_s__rosidl_typesupport_introspection_c
[0.164s] [ 94%] Built target gkv2_motor_bridge_s__rosidl_typesupport_fastrtps_c
[0.165s] [ 97%] Built target gkv2_motor_bridge_s__rosidl_typesupport_c
[0.229s] running egg_info
[0.244s] writing gkv2_motor_bridge.egg-info/PKG-INFO
[0.244s] writing dependency_links to gkv2_motor_bridge.egg-info/dependency_links.txt
[0.245s] writing top-level names to gkv2_motor_bridge.egg-info/top_level.txt
[0.290s] reading manifest file 'gkv2_motor_bridge.egg-info/SOURCES.txt'
[0.290s] writing manifest file 'gkv2_motor_bridge.egg-info/SOURCES.txt'
[0.310s] [ 97%] Built target ament_cmake_python_build_gkv2_motor_bridge_egg
[7.351s] [ 98%] [32m[1mLinking CXX executable gkv2_config_node[0m
[7.445s] [ 98%] Built target gkv2_config_node
[13.258s] [100%] [32m[1mLinking CXX executable navigation_fusion_node[0m
[13.401s] [100%] Built target navigation_fusion_node
[13.412s] Invoked command in '/home/nockorn/robokross_ws/build/gkv2_motor_bridge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/nockorn/robokross_ws/build/gkv2_motor_bridge -- -j12 -l12
[13.420s] Invoking command in '/home/nockorn/robokross_ws/build/gkv2_motor_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/nockorn/robokross_ws/build/gkv2_motor_bridge
[13.426s] -- Install configuration: ""
[13.426s] -- Execute custom install script
[13.427s] -- Up-to-date symlink: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/ament_index/resource_index/rosidl_interfaces/gkv2_motor_bridge
[13.427s] -- Up-to-date symlink: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/msg/GKV2Status.json
[13.427s] -- Up-to-date symlink: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/msg/NavigationStatus.json
[13.427s] -- Up-to-date symlink: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/share/gkv2_motor_bridge/msg/GKV2ConfigStatus.json
[13.427s] -- Up-to-date symlink: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/include/gkv2_motor_bridge/gkv2_motor_bridge/msg/detail/gkv2_config_status__functions.h
[13.427s] -- Up-to-date symlink: /home/nockorn/robokross_ws/install/gkv2_motor_bridge/include/gkv2_motor_bridge/gkv2_motor_bridge/msg/detail/gkv2_config_status__struct.h
